"Sample_name","DAPC_group","Yield_BLUP","Height_BLUP"
"UI10-00028-Berlin","Ornamental",8.777128382,1321.476919
"UI10-00029-Bitsy-Ben","Ornamental",-7.126590065,-1050.377794
"UI10-00030-Blondo","Ornamental",7.389151871,-223.1329628
"UI10-00031-Bluetenwunder","Ornamental",-1.506581814,-198.7367291
"UI10-00032-Bodacious-Ben","Ornamental",7.494846672,934.8450765
"UI10-00033-Border-Bandit","Ornamental",-4.881581566,-1030.038456
"UI10-00035-Burgander","Ornamental",-7.50758016,-1425.439769
"UI10-00036-Dixieland","Ornamental",-5.723799565,-897.0816878
"UI10-00038-Emerald-Shadow","Ornamental",0.232631651,-43.16455611
"UI10-00039-Emmanuel-LePage","Ornamental",-4.481278009,-923.7872137
"UI10-00040-Ferner-Osten","Ornamental",-9.939700564,-1620.821897
"UI10-00042-Giraffe","Ornamental",-2.309191641,-1188.194088
"UI10-00043-Gold-and-Silver","Ornamental",-3.858157757,-1094.696514
"UI10-00044-Gold-Bar","Ornamental",-10.52195435,NA
"UI10-00045-Goldfeder","Ornamental",-9.317774144,-594.0148031
"UI10-00047-Goliath","Ornamental",5.560806762,1163.473774
"UI10-00048-Gracillimus","Ornamental",-0.055003167,-876.1713804
"UI10-00051-Gracillimus-Nana","Ornamental",-6.145628894,-1681.670765
"UI10-00052-Graziella","Ornamental",-9.10117266,-1055.034007
"UI10-00053-Grosse-Fontaine","Ornamental",7.149164433,962.0197041
"UI10-00054-Haiku","Ornamental",3.986046554,617.3963944
"UI10-00056-Huron-Blush","Ornamental",-0.197848275,-1027.294283
"UI10-00057-Huron-Sentinel","Ornamental",-8.539373122,-1341.139425
"UI10-00058-Huron-Sunrise","Ornamental",-4.833885773,-1654.354952
"UI10-00060-July","Ornamental",3.693154642,829.4518022
"UI10-00061-Kaskade","Ornamental",7.226929594,971.7533878
"UI10-00062-Kirk-Alexander","Ornamental",-4.273355352,-1442.804221
"UI10-00063-Kleine-Fontaine","Ornamental",5.356621081,-520.0204666
"UI10-00064-Kleine-Silberspinne","Ornamental",1.409103117,-1108.952181
"UI10-00065-Little-Kitten","Ornamental",-9.011666176,-1541.218916
"UI10-00066-Little-Nickey","Ornamental",-7.65822044,-1479.161702
"UI10-00067-Little-Zebra","Ornamental",-0.22244689,-933.4226176
"UI10-00070-Minuette","Ornamental",7.587477891,47.89682085
"UI10-00071-Morning-Light","Ornamental",-13.73184466,-2065.753846
"UI10-00072-Mt-Washington","Ornamental",5.94056456,-1460.640387
"UI10-00073-Mysterious-Maiden","Ornamental",-5.041705987,-388.2814981
"UI10-00074-Nippon","Ornamental",-11.05099423,-1495.413522
"UI10-00075-November-Sunset","Ornamental",5.658930114,-668.3996696
"UI10-00078-Puenktchen","Ornamental",2.48506988,-369.7209803
"UI10-00079-Rigoletto","Ornamental",-4.514854611,-735.6697988
"UI10-00080-Roland","Ornamental",4.450514633,1799.756362
"UI10-00081-Roter-Pfeil","Ornamental",0.24582692,-896.4925733
"UI10-00082-Rotsilber","Ornamental",7.050745397,-553.0604735
"UI10-00083-Sarabande","Ornamental",-5.869016426,-1071.71726
"UI10-00084-Silberfeder","Ornamental",4.014896238,120.3444954
"UI10-00085-Silberfeder","Ornamental",6.600483319,1153.402974
"UI10-00086-Silberfeil","Ornamental",-0.674856846,-485.1613098
"UI10-00087-Silberspinne","Ornamental",-4.831376319,-1093.571389
"UI10-00088-Silberturm","Ornamental",5.425553089,682.7266193
"UI10-00089-Sirene","Ornamental",0.762918364,-1164.088603
"UI10-00090-Stardust","Ornamental",-9.742339021,-1271.134494
"UI10-00092-Strictus","Ornamental",-2.895821674,-42.69322158
"UI10-00094-Super-Stripe","Ornamental",-9.54448451,-1140.872415
"UI10-00096-Undine","Ornamental",-3.57285019,-932.1398249
"UI10-00097-Variegatus","Ornamental",0.507749618,-237.4913462
"UI10-00099-Wetterfahne","Ornamental",6.033397789,881.7602955
"UI10-00100-Yaku-Jima","Ornamental",-12.21616364,-1952.167351
"UI10-00101-Yaku-Jima-Dwarf","Ornamental",-14.88271808,-1983.277196
"UI10-00102-Zebrinus","Ornamental",-0.925606874,612.0216246
"UI10-00104-Zwergzebra","Ornamental",-4.513900181,-1304.995273
"UI10-00105-Arnins-Weeping","Ornamental",-6.331463801,-1988.673157
"UI10-00106-transmorrisonensis","Ornamental",2.59989087,-963.947576
"UI11-00009-Positano","Ornamental",7.503245263,456.4597355
"UI11-00024-Flamingo","Ornamental",7.686477009,899.74003
"UI12-00001-Zwergelefant","Ornamental",-2.19523799,-1284.950889
"UI12-00002-Malepartus","Ornamental",4.152066063,481.4639242
"VA-2010-001-022","US naturalized",-0.371493043,-321.5374121
"VA-2010-001-B40-e","US naturalized",3.399310637,-125.9275797
"p196-150A-c","Ornamental",NA,NA
"p877-348-b","Ornamental",NA,NA
