Genetic group,Latitude,Longitude,Biomass yield,Plant height,Number of stems,Stem diameter
SE China/tropical,24.422,110.213,2477.4,301.5,69.2,6.8
SE China/tropical,24.650,110.430,1140.3,148.7,86.6,7.7
SE China/tropical,24.687,110.472,9729.1,348.0,162.3,8.5
SE China/tropical,26.242,111.454,6580.6,276.9,170.5,7.4
SE China/tropical,26.373,111.374,6250.4,296.8,151.8,6.9
SE China/tropical,26.475,111.254,5651.0,283.1,117.3,7.1
SE China/tropical,26.560,111.222,5756.5,281.4,125.0,7.6
SE China/tropical,26.665,111.197,5118.6,256.5,77.7,7.8
SE China/tropical,26.749,111.151,5445.7,195.9,178.1,6.3
SE China/tropical,26.797,111.207,1772.9,225.8,48.3,6.6
SE China/tropical,27.002,111.283,4099.4,281.8,100.8,6.5
SE China/tropical,28.066,109.589,3432.3,205.4,154.1,6.6
SE China/tropical,28.237,109.678,4940.9,296.0,155.0,7.5
SE China/tropical,28.252,110.116,5788.4,191.7,135.9,7.7
Yangtze-Qinling,29.718,113.847,2276.4,202.5,163.1,6.4
Yangtze-Qinling,29.768,114.043,4042.9,258.0,220.6,6.1
M. xgiganteus 2x,29.898,114.292,5860.3,269.6,237.6,8.0
Yangtze-Qinling,30.125,114.352,813.1,206.8,63.6,6.1
Korea/N China,41.317,123.738,227.9,189.6,55.2,4.3
Korea/N China,41.329,123.690,300.0,197.2,79.2,4.7
SE China/tropical,23.180,113.379,2255.1,294.2,69.6,7.6
SE China/tropical,23.182,113.378,5385.2,265.8,155.1,7.9
SE China/tropical,23.186,113.380,2091.0,272.4,76.0,6.9
M. sacchariflorus 4x,36.173,120.498,2677.5,232.3,238.4,6.2
M. xgiganteus 2x,36.218,120.536,2593.0,212.4,226.6,6.0
Yangtze-Qinling,36.251,120.568,1576.4,250.0,89.1,7.4
Korea/N China,36.233,117.083,746.2,181.7,114.7,4.9
Korea/N China,37.173,121.734,1022.6,196.1,90.4,6.0
M. xgiganteus 2x,37.173,121.735,2385.7,236.2,222.0,5.4
Sichuan,30.735,105.177,1735.5,239.5,57.8,6.5
Sichuan,30.927,105.061,2680.2,268.2,113.0,7.0
Korea/N China,41.914,124.666,3772.6,255.0,183.5,6.1
Korea/N China,41.816,123.400,440.9,204.4,79.6,5.6
Korea/N China,41.186,123.846,1020.5,215.1,107.1,5.8
Korea/N China,41.232,123.757,401.8,195.6,69.6,5.6
M. sacchariflorus 2x,41.328,123.691,758.7,223.4,152.5,4.4
Sichuan,30.824,107.307,1070.1,231.3,63.9,6.6
Sichuan,31.079,107.877,450.4,216.3,31.4,6.1
M. xgiganteus 2x,31.019,108.867,1247.0,184.8,76.1,6.1
SE China/tropical,31.130,109.021,1872.5,230.8,83.3,7.3
SE China/tropical,30.681,109.462,265.9,154.1,49.5,5.5
SE China/tropical,30.547,109.358,1298.9,247.5,202.1,5.9
SE China/tropical,30.441,109.332,467.0,211.9,91.2,5.2
Sichuan,30.267,109.460,574.2,237.3,34.1,6.9
SE China/tropical,28.986,109.833,4275.3,259.6,113.0,7.7
SE China/tropical,28.520,109.486,2010.2,276.2,62.7,7.3
SE China/tropical,28.348,109.549,9792.4,266.8,207.7,8.1
SE China/tropical,25.352,110.105,6.9,101.5,13.5,5.0
SE China/tropical,25.016,109.585,5865.4,284.4,117.3,8.4
SE China/tropical,25.773,109.592,16861.5,335.8,236.5,8.5
Sichuan,27.001,108.699,871.2,180.6,84.0,6.5
SE China/tropical,27.949,109.282,3407.5,212.1,229.5,6.9
Yangtze-Qinling,30.246,119.691,1653.3,197.9,92.9,7.0
Yangtze-Qinling,30.305,119.569,1472.9,202.0,101.9,6.4
Yangtze-Qinling,30.306,119.492,2128.4,208.8,123.5,7.2
Yangtze-Qinling,30.363,119.473,2412.9,283.8,87.0,7.6
Yangtze-Qinling,30.298,119.451,896.5,202.6,64.9,7.3
Yangtze-Qinling,30.211,119.586,1702.1,224.6,133.9,6.6
Yangtze-Qinling,30.274,119.723,5448.8,221.1,192.5,8.0
S Japan,,,2482.1,236.6,173.9,7.0
M. sacchariflorus 2x,,,1294.4,209.2,296.8,4.8
Ornamental,,,1221.0,172.2,81.4,8.1
Ornamental,,,1305.1,236.7,82.4,9.3
Ornamental,,,1561.5,214.3,164.9,5.1
M. xgiganteus 2x,,,495.8,168.6,185.9,3.3
Ornamental,,,1060.9,145.7,408.1,3.4
Ornamental,,,878.4,175.3,193.1,4.3
Ornamental,,,1436.9,270.6,140.7,6.3
Ornamental,,,2473.2,217.5,225.1,5.3
Ornamental,,,611.1,188.1,142.7,5.0
Ornamental,,,1277.0,174.6,256.7,4.8
Ornamental,,,1502.8,223.1,161.8,5.5
Ornamental,,,1159.9,197.3,160.4,5.4
Ornamental,,,2499.4,252.2,157.3,6.7
Ornamental,,,635.3,176.9,133.2,4.4
Ornamental,,,2219.1,204.3,252.1,5.5
Ornamental,,,1126.4,208.1,158.5,5.1
Ornamental,,,2188.4,242.7,183.0,6.0
Ornamental,,,733.4,175.4,147.9,4.4
Ornamental,,,440.4,158.6,112.3,3.3
Ornamental,,,588.4,175.3,104.7,4.6
Ornamental,,,1420.0,217.4,101.4,8.5
Ornamental,,,667.8,172.7,141.5,4.1
Ornamental,,,366.5,150.3,162.6,4.2
Ornamental,,,954.2,173.2,179.6,4.0
Ornamental,,,973.0,177.3,250.0,4.2
Ornamental,,,26.5,,88.7,3.1
Ornamental,,,7.2,169.4,27.8,4.5
Ornamental,,,1733.0,250.3,140.5,6.9
Ornamental,,,1180.9,182.6,169.9,5.2
Ornamental,,,686.1,153.0,299.4,3.5
Ornamental,,,500.4,176.9,117.1,4.0
Ornamental,,,1978.7,238.1,184.4,6.6
Ornamental,,,1828.1,234.3,187.2,5.4
Ornamental,,,1195.6,179.6,168.5,5.2
Ornamental,,,490.0,160.2,102.0,5.1
Ornamental,,,783.7,156.5,157.4,4.6
Ornamental,,,1608.4,235.8,150.6,6.4
Ornamental,,,1997.7,238.9,162.2,6.4
Ornamental,,,799.5,157.9,102.4,5.1
Ornamental,,,1829.8,196.1,200.9,5.7
Ornamental,,,1336.7,176.2,362.7,3.7
Ornamental,,,115.9,99.0,98.5,2.6
Ornamental,,,516.2,155.9,84.0,5.5
Ornamental,,,1279.0,184.5,344.0,3.8
Ornamental,,,2079.1,211.8,230.0,5.2
Ornamental,,,173.6,119.3,58.4,4.9
Ornamental,,,1886.3,164.0,391.9,3.3
Ornamental,,,808.4,205.1,112.3,5.3
Ornamental,,,337.4,156.0,162.2,4.5
Ornamental,,,2069.2,195.1,238.4,4.8
Ornamental,,,1535.0,201.8,192.3,5.4
Ornamental,,,750.7,182.7,104.5,4.8
Ornamental,,,1623.0,259.8,94.3,7.2
Ornamental,,,1350.4,183.8,198.8,4.7
Ornamental,,,2074.7,195.9,196.6,5.5
Ornamental,,,546.9,165.1,149.9,4.1
Ornamental,,,1731.6,216.0,177.7,5.7
Ornamental,,,1923.8,244.4,173.7,5.6
Ornamental,,,1093.4,194.4,124.1,5.0
Ornamental,,,815.2,175.8,254.4,4.1
Ornamental,,,1932.2,232.3,125.7,6.3
Ornamental,,,1306.7,174.8,246.4,4.4
Ornamental,,,101.7,132.8,81.2,3.3
Ornamental,,,943.3,214.9,85.9,6.5
Ornamental,,,437.3,172.2,94.9,4.6
Ornamental,,,816.8,181.1,152.9,4.7
Ornamental,,,1437.4,207.4,140.7,5.4
Ornamental,,,2024.4,240.0,166.0,6.6
Ornamental,,,104.6,114.3,150.3,2.6
Ornamental,,,39.8,107.4,68.4,2.6
Ornamental,,,1055.7,221.2,57.5,7.4
Ornamental,,,796.1,170.5,182.1,4.3
Ornamental,,,689.9,137.3,304.7,3.5
Ornamental,,,1797.9,183.5,307.0,5.2
M. xgiganteus 3x,,,3256.4,280.3,147.1,7.4
Ornamental,,,2035.0,225.2,206.0,5.3
Ornamental,,,2224.4,243.7,185.9,6.3
Ornamental,,,996.3,170.2,211.9,4.2
Ornamental,,,1584.3,224.7,126.9,5.9
US naturalized,38.553,-77.356,1316.3,199.1,121.8,6.0
US naturalized,38.553,-77.356,1778.2,208.3,218.8,5.2
Ornamental,,,,,,
Ornamental,,,,,,
